Summary,Signatures,Goal,Prop
"RECOGNIZE ""SIKH GENOCIDE"" - 30,000+ KILLED IN INDIA  DURING NOVEMBER 1984 - ""YES, IT IS GENOCIDE""","30,517",25000,1.22068
pay close attention on The Nagorno-Karabakh conflict.  20% of Azerbaijan territory was occupied by Armenian military.,"105,686",100000,1.05686
"issue a proclamation commemorating and recognizing the war crime of the Khojaly Massacre, and its victims","126,828",100000,1.26828
Establish Lunar New Year as a National Holiday. Give it the same importance and weight as the other cultural holidays.,"39,780",25000,1.5912
Use the State of the Union to call for a constitutional amendment to get big money out of politics.,"39,168",25000,1.56672
Place the DC “Taxation Without Representation” License Plate on the Presidential Limousine.,"3,735",25000,0.1494
Require free access over the Internet to scientific journal articles arising from taxpayer-funded research.,"65,704",25000,2.62816
Make all involved in the rape of the Steubenville scandal be pushed out of Juvenile court so there can be real justice.,"31,421",25000,1.25684
Support the People of Catalonia in their effort to decide their own future,"33,070",25000,1.3228
outlaw offending prophets of major religions,"38,023",25000,1.52092
We request that Obama be impeached for the following reasons.,"49,890",25000,1.9956
Cease paychecks and health benefits to ALL members of Congress and the President until the fiscal cliff is avoided,"30,166",25000,1.20664
Peacefully grant the State of Florida to withdraw from the United States of America and create its own NEW government.,"37,014",25000,1.48056
Peacefully grant the State of S.C. to withdraw from the United States of America and create its own NEW government.,"26,104",25000,1.04416
Peacefully grant the State of Georgia to withdraw from the United States of America and create its own NEW government.,"33,828",25000,1.35312
Peacefully grant the State of Tennessee to withdraw from the United States of America and create its own NEW government.,"32,694",25000,1.30776
Peacefully grant the State of Louisiana to withdraw from the United States of America and create its own NEW government.,"38,991",25000,1.55964
Deport Everyone That Signed A Petition To Withdraw Their State From The United States Of America.,"29,650",25000,1.186
Peacefully grant the State of Texas to withdraw from the United States of America and create its own NEW government.,"125,746",25000,5.02984
Peacefully grant the State of Alabama to withdraw from the United States of America and create its own NEW government.,"31,597",25000,1.26388
Peacefully grant the State of North Carolina to withdraw from the United States and create its own NEW government,"31,835",25000,1.2734
Help bring Jon Hammar home.,"27,248",25000,1.08992
"Secure resources and funding, and begin construction of a Death Star by 2016.","34,435",25000,1.3774
Deport British Citizen Piers Morgan for Attacking 2nd Amendment,"109,334",25000,4.37336
"Support a law protecting states' rights to legalize, regulate and tax marijuana like alcohol.","46,185",25000,1.8474
Remove marijuana from the federal Controlled Substance Act and allow the states to decide how they want to regulate it.,"83,684",25000,3.34736
Federally Legalize Marijuana,"44,049",25000,1.76196
"Grant a full pardon to Chris Williams, a man facing 80 years in prison for legally growing Medical Marijuana","29,536",25000,1.18144
Light the White House Purple to Celebrate 75th Anniversary of March of Dimes and as Symbol of Hope to Preemie Families,"26,653",25000,1.06612
"Recognize Dima Yakovlev Law (186614-6) as harmful and inhumane, extend Magnitsky act to its supporters in Russian Duma.","8,498",25000,0.33992
"add Mr. Putin to Magnitsky list if he will support ""anti-Magnitsky Act""","12,171",25000,0.48684
"Identify Russian law-makers jeopardizing lives of Russian orphans responsible under ""Magnitsky Act"".","54,509",25000,2.18036
"give federal employees a day off on Monday, December 24, 2012 (Christmas Eve).","28,257",25000,1.13028
Today IS the day: Sponsor strict gun control laws in the wake of the CT school massacre,"36,143",25000,1.44572
A gun in every classroom. Arm every teacher and principal to defend themselves and their students during an attack.,"9,399",25000,0.37596
We ask President Obama to support law abiding gun owners in this time of tragedy.,"57,670",25000,2.3068
address the shortcomings of the current mental health system to prevent at-risk people from becoming violent offenders.,"10,242",25000,0.40968
hire military veterans as armed resource officers in all public schools throughout America.,"2,252",25000,0.09008
Place Security Guards in Schools Nationwide:  The Safe & Sound Schools Initiative,"2,991",25000,0.11964
Dissolve any petitions on an Assault Weapons Ban as unconstitutional under amendment II  of the Constitution,"9,545",25000,0.3818
stop crime before it starts by funding mental health facilities instead of prisons.,"6,167",25000,0.24668
End the gun free zones and we the people demand a vote on the Citizens Protection Act H.R. 2613,"5,499",25000,0.21996
launch a federal investigation in to the relationship between school shootings and psychiatric drugs.,"6,635",25000,0.2654
Allow individual School Districts and/or schools the ability to train staff to be School Marshalls.,"1,999",25000,0.07996
Have armed security at all schools across the nation who are ex military from combat MOSs or combat proven.,"4,374",25000,0.17496
Establish federal gun control laws,"6,663",25000,0.26652
No more gun control.,"3,519",25000,0.14076
Stop Demonizing Guns,"1,270",25000,0.0508
Start the process to enact Federal Gun control reforms.,"10,452",25000,0.41808
"Not punish the tens of millions of law-abiding gun owners with ineffective and unconstitutional ""assault weapons"" bans.","8,652",25000,0.34608
Immediately sign Executive Order banning sale of assault weapons and high-capacity magazines until Congress acts on this,"3,755",25000,0.1502
Immediately address the issue of gun control through the introduction of legislation in Congress.,"197,073",25000,7.88292
Employ competent veterans as armed security guards for America's schools,"2,568",25000,0.10272
begin a national conversation on sensible gun control.,"5,705",25000,0.2282
petition the Congress and the States to REPEAL THE SECOND AMENDMENT.,"3,434",25000,0.13736
Keep guns in America! No weapons ban!,"4,334",25000,0.17336
Set a date and time to have a conversation about gun policy in the United States.,"24,823",25000,0.99292
Ensure the 2nd Amendment cant be infringed in anyway limiting citizens ability to defend against tyrannical governments.,"9,572",25000,0.38288
Stronger Gun Control,"23,524",25000,0.94096
Urge Congress to advance federal legislation banning the sale of assault rifles & high capacity magazines.,"25,641",25000,1.02564
Make Mental Health a National Emergency,"10,668",25000,0.42672
Place police officers and metal detectors in all of our schools.,667,25000,0.02668
create a national commission to review our gun laws and recommend legislation to address the epidemic of gun violence.,"5,443",25000,0.21772
"Seriously, respectfully and quickly work to end the violence committed by assault weapons.","10,631",25000,0.42524
"Build a federally-funded mental healthcare system in the United States that offers treatment, education, and advocacy.","12,226",25000,0.48904
"Stop any legislation that will ban ""assualt weapons"", semi-automatic rifles or handguns and high capacity magazines.","31,094",25000,1.24376
The U.S. Government Must Redress Wrongs Against the Chagossians,"30,037",25000,1.20148
"Help Free D. Randall Blythe From Prage, Czech Republic. Where he is falsely accused of commiting Manslaughter.","29,009",25000,1.16036
support the Polish Nation appeal for an international investigation of the Smolensk 2010 air crash,"31,317",25000,1.25268
Support Keeping Zeek Rewards Open: Stop The SEC And Attorney General From Stealing Our Business.,"25,138",25000,1.00552
"Support Keeping Zeek Rewards Open: Stop The SEC And Attorney  
General From Stealing Our Business.","33,869",25000,1.35476
Release the recipe for the Honey Ale home brewed at the White House.,"12,240",25000,0.4896
"Sec. Panetta, Get Rush Limbaugh Off Armed Forces Radio NOW! No tax money for abusive, divisive, insulting language.","29,189",25000,1.16756
"Exercise the powers vested in you to see to it that Jacob Ostreicher, a US citizen, is freed from Bolivia.","35,958",25000,1.43832
Commit to veto any legislation that extends the Bush tax cuts for the 1%.,"30,915",25000,1.2366
The East Sea - a FALSE history in our textbooks!,"102,043",25000,4.08172
"Sea of Japan -the authentic history in our textbooks! We are teaching our children the authentic history, so why change?","29,160",25000,1.1664
At least double NASA’s annual budget to one penny for every government dollar spent.,"27,334",25000,1.09336
"ban the use of gas chambers for killing shelter companion animals. They are inhumane, expensive and dangerous to humans.","11,627",5000,2.3254
Nominate New Commissioners to the Federal Election Commission (FEC).,"27,285",25000,1.0914
Restore democracy by ending corporate personhood.,"26,133",5000,5.2266
Announce and Implement the NATIONAL ECONOMIC SECURITY AND REFORMATION ACT - NESARA,"6,623",5000,1.3246
Grant voters the ability to vote for the President of the United States by dissolving the electoral college.,"29,311",5000,5.8622
Legal Employment-based Immigration Petitioners Help U.S. Companies and Should NOT be Heavily Backlogged for Years,"6,012",5000,1.2024
Push Fannie Mae and Freddie Mac to issue principal reductions for underwater homeowners,"27,868",25000,1.11472
Allow H-4 visa member to work legally,"6,007",5000,1.2014
"protect consumers, create jobs and generate revenue by licensing and regulating online poker.","9,849",5000,1.9698
Make Election Day a National Holiday.,"2,064",25000,0.08256
propose legislation that would make all federal election days national holidays to increase voter turnout.,"13,347",5000,2.6694
Allow United States Disabled Military Veterans access to medical marijuana to treat their PTSD.,"8,261",5000,1.6522
Allow Industrial Hemp to be Grown in the U.S. Once Again,"28,888",5000,5.7776
Release all non-violent drug offenders. Release all inmates who are incarcerated for cannabis related crimes.,"10,033",5000,2.0066
"End the destructive, wasteful and counterproductive ""War on Drugs""","30,018",5000,6.0036
End ACTA and Protect our right to privacy on the Internet,"47,517",25000,1.90068
STOP EXPANDING TRADE WITH VIETNAM AT THE EXPENSE OF HUMAN RIGHTS,"150,945",25000,6.0378
Ensure that every child in America has access to an effective school library program.,"28,619",25000,1.14476
Repeal the Patriot Act,"22,718",5000,4.5436
End the Patriot Act,"10,254",5000,2.0508
Abolish Abstinence-Only Education From US Public Schools,"11,306",5000,2.2612
urge CMS to reconsider its decision (CAG-00423N) excluding Registered Dietitians from direct billing for Obesity Therapy,"26,289",25000,1.05156
Switching to a free online visa appointment scheduling system in China,"9,048",5000,1.8096
Extend the validity period of F1 student visas to be commensurate with the academic program or allow renewal within U.S.,"6,896",5000,1.3792
"Holders of valid, legal visas should be able to renew their visa without having to exit the country","10,608",5000,2.1216
Actually take these petitions seriously instead of just using them as an excuse to pretend you are listening,"37,586",25000,1.50344
Re-establish and maintain the separation between investment banks and commercial banks.,"24,547",5000,4.9094
Promote / Enforce the teaching of Evolution over Creationism,"8,213",5000,1.6426
Support Sen. Bernie Sanders bill to fix Social Security by removing the cap on income subject to the SS tax.,"8,298",5000,1.6596
repeal the Government Pension Offset and the Windfall Elimination Provision and restore SS fairness for public servants!,"7,138",5000,1.4276
KEEP KIDS ALIVE.  Allocate more funds towards CHILDHOOD CANCER RESEARCH.,"5,948",5000,1.1896
give the National Guard a seat on the Joint Chiefs of Staff.,"5,855",5000,1.171
Urge the release of former commander of the Sri Lankan Army and Presidential candidate General (Ret.) Sarath Fonseka,"25,814",25000,1.03256
"protect coal ash recycling by promptly enacting disposal regulations that do NOT designate coal ash a “hazardous waste.""","5,408",5000,1.0816
Rescind the HHS Dept. Mandate Requiring Catholic Employers to Provide Contraceptives/Abortifacients to Their Employees,"29,127",25000,1.16508
Stand Strong in Support of New No-Cost Birth Control Policy,"22,945",25000,0.9178
"ban the sale, trade, and possession of shark and shark products, including shark fin.","6,497",5000,1.2994
Investigate Chris Dodd and the MPAA for bribery after he publicly admited to bribing politicans to pass legislation.,"31,034",25000,1.24136
revisit its decision on the retired Space Shuttle Enterprise and award it to National Museum of the USAF in OH.,"6,509",5000,1.3018
Allow Seriously Backlogged EB2/EB3 Beneficiaries with Their I-140 Approved to File I-485 and Apply for EAD & AP,"8,560",5000,1.712
create a Federal Scanning Commission to digitize .gov.,518,25000,0.02072
Start A National Effort To Digitize All Public Government Info.,"2,296",25000,0.09184
Foreign GRADUATES with ADVANCED U.S.DEGREES (M.S.& PhD.) should get GREEN CARDS. They promote innovation & job creation.,"6,486",5000,1.2972
Reform the coinage system.,"6,149",5000,1.2298
Stop the E-PARASITE Act.,"53,314",25000,2.13256
VETO the SOPA bill and any other future bills that threaten to diminish the free flow of information,"51,689",25000,2.06756
"Change the motto of the United States of America to ""E Pluribus Unum""","7,575",5000,1.515
Take Aviation User Fees off the table,"8,927",5000,1.7854
End discrimination based on sexual orientation and gender identity/expression.,"7,513",5000,1.5026
Remove tax exemption from churches and allow them to apply like a non-profit organization,"12,643",5000,2.5286
support an international investigation into war crimes and other human rights abuses committed in Sri Lanka,"5,938",5000,1.1876
Fully Legalize Same-Sex Marriage Across The Nation,"17,303",5000,3.4606
Legalize raw milk sales on a federal level,"6,079",5000,1.2158
"bar courts and lawmakers from creating a ""second-class"" religion status for minority religions like Wicca & NeoPaganism","5,784",5000,1.1568
Stop Animal Homelessness at Its Roots,"11,786",5000,2.3572
"CURB FERC regulations, which overreach and overregulate the shorelines of its hydroelectric projects.","5,525",5000,1.105
crack down on puppy mills.,"32,807",5000,6.5614
Reallocate Defense funds to NASA.,"11,408",5000,2.2816
"Abolish the TSA, and use its monstrous budget to fund more sophisticated, less intrusive counter-terrorism intelligence.","32,824",5000,6.5648
Recognize electronic cigarettes as an effective alternative to smoking and support job creation in this new industry.,"5,768",5000,1.1536
"Antineoplastons, cancer drugs in FDA trials since 1995, results publicly audited by Congress, to gain final FDA-approval","7,494",5000,1.4988
Support a Ban on Horse Slaughter,"8,513",5000,1.7026
"Restore humane horse slaughter to improve horse welfare, stop needless & wasteful suffering & create jobs.","5,531",5000,1.1062
"Pardon Jason Spyres (K99397), an Illinois inmate serving a 30 year ( now on 9th year) sentence on a marijuana charge.","5,862",5000,1.1724
Reject the Keystone XL Pipeline,"7,875",5000,1.575
Protect Wild Horses and Burros; Reform Inhumane Interior Department Management Program That Wastes Tax Dollars,"6,204",5000,1.2408
Protect Children from Dangerous Air Pollution,"14,157",5000,2.8314
Immediately halt the cruel and unnecessary use of monkeys in Army chemical casualty management training courses.,"7,017",5000,1.4034
"EXAMINE THE GOVERNMENT’S FAILURE TO INVESTIGATE AND PROSECUTE CHURCH OF SCIENTOLOGY CRIME, FRAUD AND ABUSE.","6,159",5000,1.2318
Pardon Marc Emery.,"8,254",5000,1.6508
grant clemency to Native American activist Leonard Peltier without delay.,"5,633",5000,1.1266
"Free PFC Bradley Manning, the accused WikiLeaks whistleblower.","6,640",5000,1.328
"prohibit all federal agencies from promoting, endorsing, or funding fluoridation of the public drinking water.","6,007",5000,1.2014
Preserve 6 Day Mail Delivery,"9,442",5000,1.8884
Save the Postal Service,"5,956",5000,1.1912
Try Casey Anthony in Federal Court for Lying to the FBI Investigators,"5,209",5000,1.0418
Immediately disclose the government's knowledge of and communications with extraterrestrial beings,"5,390",5000,1.078
formally acknowledge an extraterrestrial presence engaging the human race - Disclosure.,"12,092",5000,2.4184
"Edit the Pledge of Allegiance to remove the phrase ""Under God"".","20,447",5000,4.0894
"Remove ""In God We Trust"" from currency.","12,288",5000,2.4576
Legalize and Regulate Marijuana in a Manner Similar to Alcohol.,"75,057",5000,15.0114
"Legalize, regulate, and tax marijuana.","20,104",5000,4.0208
Give States the Freedom to Establish Their Own Marijuana Laws.,"12,470",5000,2.494
Remove Marijuana from the Schedule 1 list of drugs in the Controlled Substances Act,"8,955",5000,1.791
Stop Interfering With State Marijuana Legalization Efforts,"17,054",5000,3.4108
Repeal any and all laws pertaining to the illegalization of the Cannabis plant and all of its uses.,"6,650",5000,1.33
Stop denying the medical value of cannabis (marijuana.) Remove it from schedule one of the controlled substances act.,"5,840",5000,1.168
"Demand an Amendment to the U.S. Constitution to End Marijuana, Marihuana, Cannabis and Hemp Prohibition.","6,243",5000,1.2486
Call an Investigation into Allegations of Prosecutorial & Judicial Misconduct in the Case of Sholom Rubashkin,"52,819",5000,10.5638
Repeal the Defense of Marriage Act.,"14,196",5000,2.8392
Direct the Patent Office to Cease Issuing Software Patents,"14,949",5000,2.9898
Recognize the men and women who are occupying wall street,"12,635",5000,2.527
Support the FairTax legislation to grow our economy and benefit all Americans – Americans For Fair Taxation,"5,607",5000,1.1214
"Forgive Student Loan Debt to Stimulate the Economy and Usher in a New Era of Innovation, Entrepreneurship and Prosperity","32,866",5000,6.5732
